,미국 개인 명목 이전소득,미국 개인 명목세금 계절조정, 실질이전소득 ,미국 개인 명목 이전소득/미국 개인 명목세금
1969-12-31,64.884,106.243,41.359,61.07%
1970-01-31,65.316,104.248,38.932,62.65%
1970-02-28,66.252,104.39,38.138,63.47%
1970-03-31,66.744,105.081,38.337,63.52%
1970-04-30,80.208,106.071,25.863,75.62%
1970-05-31,73.848,104.526,30.678,70.65%
1970-06-30,74.184,105.939,31.755,70.03%
1970-07-31,75.132,100.421,25.289,74.82%
1970-08-31,75.984,100.435,24.451,75.65%
1970-09-30,77.928,101.115,23.187,77.07%
1970-10-31,79.848,101.111,21.263,78.97%
1970-11-30,79.596,101.796,22.2,78.19%
1970-12-31,80.916,101.707,20.791,79.56%
1971-01-31,80.964,97.506,16.542,83.03%
1971-02-28,82.14,98.494,16.354,83.40%
1971-03-31,82.968,98.993,16.025,83.81%
1971-04-30,83.472,100.151,16.679,83.35%
1971-05-31,83.952,100.814,16.862,83.27%
1971-06-30,101.328,101.177,-0.151,100.15%
1971-07-31,88.74,101.682,12.942,87.27%
1971-08-31,89.004,102.254,13.25,87.04%
1971-09-30,90.96,102.985,12.025,88.32%
1971-10-31,90.228,103.051,12.823,87.56%
1971-11-30,91.716,106.122,14.406,86.43%
1971-12-31,91.824,107.231,15.407,85.63%
1972-01-31,91.92,116.746,24.826,78.74%
1972-02-29,95.28,119.896,24.616,79.47%
1972-03-31,95.844,122.713,26.869,78.10%
1972-04-30,94.392,124.593,30.201,75.76%
1972-05-31,95.052,122.666,27.614,77.49%
1972-06-30,95.244,122.851,27.607,77.53%
1972-07-31,95.76,122.969,27.209,77.87%
1972-08-31,96.24,124.449,28.209,77.33%
1972-09-30,96.12,125.413,29.293,76.64%
1972-10-31,104.196,126.563,22.367,82.33%
1972-11-30,108.216,127.341,19.125,84.98%
1972-12-31,106.776,127.48,20.704,83.76%
1973-01-31,107.976,128.509,20.533,84.02%
1973-02-28,108.768,126.022,17.254,86.31%
1973-03-31,110.424,124.666,14.242,88.58%
1973-04-30,110.328,126.421,16.093,87.27%
1973-05-31,112.068,130.09,18.022,86.15%
1973-06-30,111.96,131.032,19.072,85.44%
1973-07-31,111.672,132.416,20.744,84.33%
1973-08-31,113.724,133.848,20.124,84.97%
1973-09-30,114.492,136.003,21.511,84.18%
1973-10-31,115.596,137.889,22.293,83.83%
1973-11-30,116.76,140.062,23.302,83.36%
1973-12-31,117.048,141.926,24.878,82.47%
1974-01-31,120.768,140.723,19.955,85.82%
1974-02-28,121.932,143.158,21.226,85.17%
1974-03-31,122.928,144.495,21.567,85.07%
1974-04-30,128.52,145.578,17.058,88.28%
1974-05-31,130.188,149.237,19.049,87.24%
1974-06-30,130.956,151.891,20.935,86.22%
1974-07-31,136.008,153.752,17.744,88.46%
1974-08-31,136.932,154.771,17.839,88.47%
1974-09-30,138.42,156.21,17.79,88.61%
1974-10-31,141.096,157.779,16.683,89.43%
1974-11-30,143.544,157.33,13.786,91.24%
1974-12-31,148.236,157.652,9.416,94.03%
1975-01-31,151.632,158.102,6.47,95.91%
1975-02-28,157.236,157.677,0.441,99.72%
1975-03-31,158.844,158.185,-0.659,100.42%
1975-04-30,162.384,138.954,-23.43,116.86%
1975-05-31,165.024,78.676,-86.348,209.75%
1975-06-30,187.224,145.574,-41.65,128.61%
1975-07-31,174,150.629,-23.371,115.52%
1975-08-31,174.9,153.425,-21.475,114.00%
1975-09-30,175.572,154.439,-21.133,113.68%
1975-10-31,177.9,156.72,-21.18,113.51%
1975-11-30,176.256,158.59,-17.666,111.14%
1975-12-31,178.764,160.313,-18.451,111.51%
1976-01-31,181.899,162.009,-19.89,112.28%
1976-02-29,182.211,162.651,-19.56,112.03%
1976-03-31,181.191,162.849,-18.342,111.26%
1976-04-30,180.315,167.14,-13.175,107.88%
1976-05-31,178.851,169.594,-9.257,105.46%
1976-06-30,180.927,171.277,-9.65,105.63%
1976-07-31,186.555,173.784,-12.771,107.35%
1976-08-31,186.723,176.289,-10.434,105.92%
1976-09-30,186.915,178.311,-8.604,104.83%
1976-10-31,186.279,181.122,-5.157,102.85%
1976-11-30,189.471,183.234,-6.237,103.40%
1976-12-31,190.707,183.792,-6.915,103.76%
1977-01-31,189.432,180.005,-9.427,105.24%
1977-02-28,191.004,198.949,7.945,96.01%
1977-03-31,192.456,187.44,-5.016,102.68%
1977-04-30,193.392,193.288,-0.104,100.05%
1977-05-31,190.92,198.064,7.144,96.39%
1977-06-30,189.948,195.721,5.773,97.05%
1977-07-31,194.544,196.5,1.956,99.00%
1977-08-31,197.88,197.995,0.115,99.94%
1977-09-30,197.268,201.158,3.89,98.07%
1977-10-31,195.732,205.916,10.184,95.05%
1977-11-30,200.904,208.58,7.676,96.32%
1977-12-31,201.384,210.932,9.548,95.47%
1978-01-31,202.38,212.736,10.356,95.13%
1978-02-28,203.028,212.409,9.381,95.58%
1978-03-31,204.624,210.843,6.219,97.05%
1978-04-30,203.676,217.26,13.584,93.75%
1978-05-31,206.592,221.956,15.364,93.08%
1978-06-30,205.116,230.036,24.92,89.17%
1978-07-31,212.82,233.358,20.538,91.20%
1978-08-31,214.824,236.119,21.295,90.98%
1978-09-30,214.032,239.417,25.385,89.40%
1978-10-31,215.34,243.845,28.505,88.31%
1978-11-30,217.668,247.045,29.377,88.11%
1978-12-31,218.58,250.764,32.184,87.17%
1979-01-31,222.595,251.044,28.449,88.67%
1979-02-28,221.551,253.215,31.664,87.50%
1979-03-31,224.023,256.616,32.593,87.30%
1979-04-30,227.731,257.527,29.796,88.43%
1979-05-31,228.259,261.356,33.097,87.34%
1979-06-30,226.171,267.111,40.94,84.67%
1979-07-31,241.507,271.729,30.222,88.88%
1979-08-31,243.439,274.46,31.021,88.70%
1979-09-30,244.027,278.292,34.265,87.69%
1979-10-31,246.475,281.566,35.091,87.54%
1979-11-30,249.055,285.106,36.051,87.36%
1979-12-31,251.875,288.934,37.059,87.17%
1980-01-31,259.881,281.484,21.603,92.33%
1980-02-29,260.085,284.562,24.477,91.40%
1980-03-31,258.249,288.429,30.18,89.54%
1980-04-30,260.937,289.413,28.476,90.16%
1980-05-31,264.429,291.988,27.559,90.56%
1980-06-30,268.293,295.121,26.828,90.91%
1980-07-31,294.489,297.173,2.684,99.10%
1980-08-31,294.609,302.531,7.922,97.38%
1980-09-30,300.597,306.881,6.284,97.95%
1980-10-31,299.505,313.797,14.292,95.45%
1980-11-30,297.705,319.239,21.534,93.25%
1980-12-31,302.757,323.526,20.769,93.58%
1981-01-31,303.531,327.238,23.707,92.76%
1981-02-28,306.063,330.544,24.481,92.59%
1981-03-31,309.831,334.912,25.081,92.51%
1981-04-30,308.319,338.136,29.817,91.18%
1981-05-31,310.167,343.192,33.025,90.38%
1981-06-30,311.319,346.688,35.369,89.80%
1981-07-31,327.951,352.31,24.359,93.09%
1981-08-31,328.575,357.947,29.372,91.79%
1981-09-30,328.887,360.404,31.517,91.26%
1981-10-31,328.443,349.225,20.782,94.05%
1981-11-30,331.971,353.056,21.085,94.03%
1981-12-31,332.751,355.708,22.957,93.55%
1982-01-31,333.465,348.669,15.204,95.64%
1982-02-28,337.209,354.742,17.533,95.06%
1982-03-31,338.217,354.134,15.917,95.51%
1982-04-30,343.581,349.621,6.04,98.27%
1982-05-31,344.817,361.585,16.768,95.36%
1982-06-30,348.189,367.999,19.81,94.62%
1982-07-31,359.517,348.204,-11.313,103.25%
1982-08-31,361.065,350.844,-10.221,102.91%
1982-09-30,365.853,351.399,-14.454,104.11%
1982-10-31,370.857,354.115,-16.742,104.73%
1982-11-30,381.021,356.201,-24.82,106.97%
1982-12-31,381.789,359.403,-22.386,106.23%
1983-01-31,377.45,349.088,-28.362,108.12%
1983-02-28,380.138,350.678,-29.46,108.40%
1983-03-31,384.614,352.853,-31.761,109.00%
1983-04-30,384.566,351.214,-33.352,109.50%
1983-05-31,388.922,362.05,-26.872,107.42%
1983-06-30,387.242,365.395,-21.847,105.98%
1983-07-31,382.646,343.074,-39.572,111.53%
1983-08-31,382.91,345.333,-37.577,110.88%
1983-09-30,381.914,347.889,-34.025,109.78%
1983-10-31,380.894,353.577,-27.317,107.73%
1983-11-30,388.802,355.18,-33.622,109.47%
1983-12-31,391.442,358.217,-33.225,109.28%
1984-01-31,392.868,357.945,-34.923,109.76%
1984-02-29,393.204,361.839,-31.365,108.67%
1984-03-31,395.604,363.738,-31.866,108.76%
1984-04-30,398.088,366.251,-31.837,108.69%
1984-05-31,397.764,369.61,-28.154,107.62%
1984-06-30,398.94,375.471,-23.469,106.25%
1984-07-31,399.324,380.566,-18.758,104.93%
1984-08-31,402.36,383.392,-18.968,104.95%
1984-09-30,401.316,388.372,-12.944,103.33%
1984-10-31,404.94,390.529,-14.411,103.69%
1984-11-30,406.704,395.796,-10.908,102.76%
1984-12-31,416.52,401.483,-15.037,103.75%
1985-01-31,417.894,400.617,-17.277,104.31%
1985-02-28,420.09,433.102,13.012,97.00%
1985-03-31,422.142,463.136,40.994,91.15%
1985-04-30,422.286,406.72,-15.566,103.83%
1985-05-31,422.538,339.744,-82.794,124.37%
1985-06-30,423.042,419.108,-3.934,100.94%
1985-07-31,430.038,418.345,-11.693,102.80%
1985-08-31,425.67,421.501,-4.169,100.99%
1985-09-30,428.106,424.735,-3.371,100.79%
1985-10-31,429.354,426.581,-2.773,100.65%
1985-11-30,430.866,428.1,-2.766,100.65%
1985-12-31,432.438,432.067,-0.371,100.09%
1986-01-31,441.402,425.429,-15.973,103.75%
1986-02-28,442.534,426.462,-16.072,103.77%
1986-03-31,445.775,427.021,-18.754,104.39%
1986-04-30,446.577,426.143,-20.434,104.80%
1986-05-31,449.263,428.146,-21.117,104.93%
1986-06-30,451.382,433.962,-17.42,104.01%
1986-07-31,458.373,435.403,-22.97,105.28%
1986-08-31,454.036,439.937,-14.099,103.20%
1986-09-30,455.822,443.061,-12.761,102.88%
1986-10-31,457.069,448.272,-8.797,101.96%
1986-11-30,457.198,454.723,-2.475,100.54%
1986-12-31,459.232,465.113,5.881,98.74%
1987-01-31,461.291,450.487,-10.804,102.40%
1987-02-28,463.801,447.344,-16.457,103.68%
1987-03-31,464.313,454.365,-9.948,102.19%
1987-04-30,465.188,583.294,118.106,79.75%
1987-05-31,471.655,474.363,2.708,99.43%
1987-06-30,467.436,477.356,9.92,97.92%
1987-07-31,469.072,482.274,13.202,97.26%
1987-08-31,468.968,490.076,21.108,95.69%
1987-09-30,469.494,494.578,25.084,94.93%
1987-10-31,471.804,499.036,27.232,94.54%
1987-11-30,471.353,504.413,33.06,93.45%
1987-12-31,473.314,517.458,44.144,91.47%
1988-01-31,486.757,505.947,19.19,96.21%
1988-02-29,487.292,502.078,14.786,97.06%
1988-03-31,495.738,498.184,2.446,99.51%
1988-04-30,492.265,497.433,5.168,98.96%
1988-05-31,493.272,496.761,3.489,99.30%
1988-06-30,495.044,499.222,4.178,99.16%
1988-07-31,497.163,504.444,7.281,98.56%
1988-08-31,499.918,506.185,6.267,98.76%
1988-09-30,501.752,509.374,7.622,98.50%
1988-10-31,503.9,514.595,10.695,97.92%
1988-11-30,506.913,515.899,8.986,98.26%
1988-12-31,509.503,521.145,11.642,97.77%
1989-01-31,525.977,548.097,22.12,95.96%
1989-02-28,529.43,552.129,22.699,95.89%
1989-03-31,538.931,558.412,19.481,96.51%
1989-04-30,536.884,565.101,28.217,95.01%
1989-05-31,537.727,566.077,28.35,94.99%
1989-06-30,541.795,568.903,27.108,95.24%
1989-07-31,544.175,571.393,27.218,95.24%
1989-08-31,547.675,570.75,23.075,95.96%
1989-09-30,551.778,572.601,20.823,96.36%
1989-10-31,555.996,576.867,20.871,96.38%
1989-11-30,560.619,578.675,18.056,96.88%
1989-12-31,559.902,583.813,23.911,95.90%
1990-01-31,576.861,575.378,-1.483,100.26%
1990-02-28,579.219,583.478,4.259,99.27%
1990-03-31,582.396,588.712,6.316,98.93%
1990-04-30,587.406,592.947,5.541,99.07%
1990-05-31,589.236,593.488,4.252,99.28%
1990-06-30,594.747,597.398,2.651,99.56%
1990-07-31,596.138,599.842,3.704,99.38%
1990-08-31,597.711,599.491,1.78,99.70%
1990-09-30,606.163,602.846,-3.317,100.55%
1990-10-31,612.694,600.989,-11.705,101.95%
1990-11-30,615.733,600.482,-15.251,102.54%
1990-12-31,624.1,600.971,-23.129,103.85%
1991-01-31,636.422,582.263,-54.159,109.30%
1991-02-28,641.538,579.916,-61.622,110.63%
1991-03-31,646.954,580.138,-66.816,111.52%
1991-04-30,657.17,582.924,-74.246,112.74%
1991-05-31,661.961,585.204,-76.757,113.12%
1991-06-30,665.069,589.646,-75.423,112.79%
1991-07-31,665.242,587.783,-77.459,113.18%
1991-08-31,670.465,588.704,-81.761,113.89%
1991-09-30,676.627,594.225,-82.402,113.87%
1991-10-31,694.034,595.474,-98.56,116.55%
1991-11-30,693.286,598.415,-94.871,115.85%
1991-12-31,708.942,602.125,-106.817,117.74%
1992-01-31,722.907,583.041,-139.866,123.99%
1992-02-29,725.631,589.269,-136.362,123.14%
1992-03-31,732.462,594.381,-138.081,123.23%
1992-04-30,741.772,601.762,-140.01,123.27%
1992-05-31,745.931,608.309,-137.622,122.62%
1992-06-30,749.07,611.436,-137.634,122.51%
1992-07-31,753.563,612.32,-141.243,123.07%
1992-08-31,757.786,616.873,-140.913,122.84%
1992-09-30,761.445,619.41,-142.035,122.93%
1992-10-31,764.46,625.751,-138.709,122.17%
1992-11-30,756.815,631.473,-125.342,119.85%
1992-12-31,764.602,659.603,-104.999,115.92%
1993-01-31,779.858,614.25,-165.608,126.96%
1993-02-28,779.717,617.314,-162.403,126.31%
1993-03-31,785.291,619.45,-165.841,126.77%
1993-04-30,784.63,637.389,-147.241,123.10%
1993-05-31,783.683,645.313,-138.37,121.44%
1993-06-30,789.816,647.82,-141.996,121.92%
1993-07-31,795.942,654.59,-141.352,121.59%
1993-08-31,801.151,660.724,-140.427,121.25%
1993-09-30,802.754,662.317,-140.437,121.20%
1993-10-31,800.763,665.013,-135.75,120.41%
1993-11-30,802.373,667.024,-135.349,120.29%
1993-12-31,809.89,693.85,-116.04,116.72%
1994-01-31,816.374,675.104,-141.27,120.93%
1994-02-28,817.952,672.681,-145.271,121.60%
1994-03-31,820.106,673.215,-146.891,121.82%
1994-04-30,823.508,728.253,-95.255,113.08%
1994-05-31,822.153,681.718,-140.435,120.60%
1994-06-30,822.907,683.547,-139.36,120.39%
1994-07-31,823.127,691.446,-131.681,119.04%
1994-08-31,827.449,695.401,-132.048,118.99%
1994-09-30,830.055,699.3,-130.755,118.70%
1994-10-31,843.448,703.679,-139.769,119.86%
1994-11-30,846.389,703.827,-142.562,120.26%
1994-12-31,854.082,708.701,-145.381,120.51%
1995-01-31,869.403,721.092,-148.311,120.57%
1995-02-28,873.704,725.372,-148.332,120.45%
1995-03-31,878.752,727.376,-151.376,120.81%
1995-04-30,879.483,777.183,-102.3,113.16%
1995-05-31,885.634,727.958,-157.676,121.66%
1995-06-30,885.266,735.282,-149.984,120.40%
1995-07-31,889.946,745.111,-144.835,119.44%
1995-08-31,890.77,752.298,-138.472,118.41%
1995-09-30,890.448,759.238,-131.21,117.28%
1995-10-31,885.439,764.381,-121.058,115.84%
1995-11-30,882.671,769.919,-112.752,114.64%
1995-12-31,889.941,775.67,-114.271,114.73%
1996-01-31,908.086,791.788,-116.298,114.69%
1996-02-29,915.371,803.225,-112.146,113.96%
1996-03-31,924.654,810.181,-114.473,114.13%
1996-04-30,934.762,864.787,-69.975,108.09%
1996-05-31,936.148,822.255,-113.893,113.85%
1996-06-30,938.245,831.651,-106.594,112.82%
1996-07-31,933.157,835.592,-97.565,111.68%
1996-08-31,931.297,843.467,-87.83,110.41%
1996-09-30,930.901,851.566,-79.335,109.32%
1996-10-31,930.363,855.952,-74.411,108.69%
1996-11-30,932.652,863.443,-69.209,108.02%
1996-12-31,934.803,871.1,-63.703,107.31%
1997-01-31,950.834,895.267,-55.567,106.21%
1997-02-28,947.067,902.732,-44.335,104.91%
1997-03-31,952.783,908.336,-44.447,104.89%
1997-04-30,949.803,910.484,-39.319,104.32%
1997-05-31,948.607,915.558,-33.049,103.61%
1997-06-30,951.575,922.659,-28.916,103.13%
1997-07-31,953.149,931.465,-21.684,102.33%
1997-08-31,956.216,942.105,-14.111,101.50%
1997-09-30,959.154,949.754,-9.4,100.99%
1997-10-31,960.247,957.99,-2.257,100.24%
1997-11-30,961.936,968.997,7.061,99.27%
1997-12-31,967,976.502,9.502,99.03%
1998-01-31,971.041,986.674,15.633,98.42%
1998-02-28,974.194,996.415,22.221,97.77%
1998-03-31,978.82,1005.308,26.488,97.37%
1998-04-30,979.689,1014.042,34.353,96.61%
1998-05-31,980.37,1023.524,43.154,95.78%
1998-06-30,983.145,1029.491,46.346,95.50%
1998-07-31,982.071,1034.55,52.479,94.93%
1998-08-31,983.788,1044.041,60.253,94.23%
1998-09-30,987.662,1051.037,63.375,93.97%
1998-10-31,990.257,1058.783,68.526,93.53%
1998-11-30,995.309,1068.98,73.671,93.11%
1998-12-31,1000.574,1076.206,75.632,92.97%
1999-01-31,1011.907,1070.685,58.778,94.51%
1999-02-28,1012.721,1079.488,66.767,93.81%
1999-03-31,1019.028,1083.665,64.637,94.04%
1999-04-30,1014.167,1088.507,74.34,93.17%
1999-05-31,1017.678,1095.512,77.834,92.90%
1999-06-30,1021.663,1101.453,79.79,92.76%
1999-07-31,1024.73,1111.283,86.553,92.21%
1999-08-31,1032.531,1120.958,88.427,92.11%
1999-09-30,1035.514,1129.548,94.034,91.68%
1999-10-31,1039.185,1141.272,102.087,91.05%
1999-11-30,1039.494,1152.758,113.264,90.17%
1999-12-31,1045.476,1167.84,122.364,89.52%
2000-01-31,1052.407,1198.619,146.212,87.80%
2000-02-29,1056.921,1209.126,152.205,87.41%
2000-03-31,1060.85,1218.52,157.67,87.06%
2000-04-30,1069.365,1226.485,157.12,87.19%
2000-05-31,1094.805,1228.007,133.202,89.15%
2000-06-30,1086.999,1235.988,148.989,87.95%
2000-07-31,1091.379,1245.476,154.097,87.63%
2000-08-31,1098.731,1246.588,147.857,88.14%
2000-09-30,1103.932,1251.061,147.129,88.24%
2000-10-31,1106.152,1253.757,147.605,88.23%
2000-11-30,1103.577,1257.685,154.108,87.75%
2000-12-31,1122.596,1264.642,142.046,88.77%
2001-01-31,1147.927,1289.199,141.272,89.04%
2001-02-28,1154.734,1303.434,148.7,88.59%
2001-03-31,1164.28,1313.079,148.799,88.67%
2001-04-30,1181.77,1315.105,133.335,89.86%
2001-05-31,1188.73,1310.869,122.139,90.68%
2001-06-30,1191.678,1300.633,108.955,91.62%
2001-07-31,1193.01,1185.607,-7.403,100.62%
2001-08-31,1186.446,1043.205,-143.241,113.73%
2001-09-30,1197.141,1112.055,-85.086,107.65%
2001-10-31,1225.981,1236.084,10.103,99.18%
2001-11-30,1234.25,1230.05,-4.2,100.34%
2001-12-31,1245.23,1229.244,-15.986,101.30%
2002-01-31,1259.664,1084.446,-175.218,116.16%
2002-02-28,1261.144,1074.742,-186.402,117.34%
2002-03-31,1259.338,1066.286,-193.052,118.11%
2002-04-30,1279.111,1055.308,-223.803,121.21%
2002-05-31,1284.004,1049.027,-234.977,122.40%
2002-06-30,1283.671,1048.629,-235.042,122.41%
2002-07-31,1287.233,1044.223,-243.01,123.27%
2002-08-31,1291.397,1044.541,-246.856,123.63%
2002-09-30,1297.775,1043.598,-254.177,124.36%
2002-10-31,1300.529,1039.533,-260.996,125.11%
2002-11-30,1304.348,1038.259,-266.089,125.63%
2002-12-31,1314.401,1037.54,-276.861,126.68%
2003-01-31,1320.166,1022.116,-298.05,129.16%
2003-02-28,1322.906,1021.546,-301.36,129.50%
2003-03-31,1329.672,1020.384,-309.288,130.31%
2003-04-30,1332.875,1013.464,-319.411,131.52%
2003-05-31,1341.013,1019.616,-321.397,131.52%
2003-06-30,1347.889,1029.304,-318.585,130.95%
2003-07-31,1354.901,939.399,-415.502,144.23%
2003-08-31,1362.082,898.637,-463.445,151.57%
2003-09-30,1365.991,1013.962,-352.029,134.72%
2003-10-31,1358.73,1018.335,-340.395,133.43%
2003-11-30,1358.417,1023.312,-335.105,132.75%
2003-12-31,1372.42,1022.383,-350.037,134.24%
2004-01-31,1385.488,1012.156,-373.332,136.88%
2004-02-29,1399.657,1011.54,-388.117,138.37%
2004-03-31,1406.166,1013.08,-393.086,138.80%
2004-04-30,1411.924,1016.748,-395.176,138.87%
2004-05-31,1416.507,1028.059,-388.448,137.78%
2004-06-30,1419.544,1035.47,-384.074,137.09%
2004-07-31,1412.855,1051.986,-360.869,134.30%
2004-08-31,1431.3,1065.291,-366.009,134.36%
2004-09-30,1432.466,1075.872,-356.594,133.14%
2004-10-31,1437.484,1083.555,-353.929,132.66%
2004-11-30,1443.169,1090.178,-352.991,132.38%
2004-12-31,1458.347,1101.004,-357.343,132.46%
2005-01-31,1475.915,1164.808,-311.107,126.71%
2005-02-28,1491.505,1173.295,-318.21,127.12%
2005-03-31,1496.916,1178.727,-318.189,126.99%
2005-04-30,1510.411,1188.425,-321.986,127.09%
2005-05-31,1512.907,1195.508,-317.399,126.55%
2005-06-30,1514.629,1204.946,-309.683,125.70%
2005-07-31,1509.537,1216.159,-293.378,124.12%
2005-08-31,1534.815,1224.734,-310.081,125.32%
2005-09-30,1540.516,1235.547,-304.969,124.68%
2005-10-31,1536.528,1247.216,-289.312,123.20%
2005-11-30,1539.827,1255.797,-284.03,122.62%
2005-12-31,1537.407,1264.311,-273.096,121.60%
2006-01-31,1591.53,1305.889,-285.641,121.87%
2006-02-28,1583.14,1321.411,-261.729,119.81%
2006-03-31,1590.283,1334.142,-256.141,119.20%
2006-04-30,1593.244,1348.858,-244.386,118.12%
2006-05-31,1603.034,1350.219,-252.815,118.72%
2006-06-30,1612.243,1354.696,-257.547,119.01%
2006-07-31,1622.586,1354.181,-268.405,119.82%
